,,GPR37L_1,GPR37L_1,GPR37L_2,GPR37L_2,LGI2_A12,LGI2_A12,SLITRK5,SLITRK5,THSD7_1,THSD7_1,THSD7_2,THSD7_2
,,F-statistic,P-value,F-statistic,P-value,F-statistic,P-value,F-statistic,P-value,F-statistic,P-value,F-statistic,P-value
Test Parameter,ANOVA variables,,,,,,,,,,,,
Mean Firing Rate (Hz),C(Gene),0.3055617480677036,0.5808575566733574,0.6572797856552159,0.41821047795958977,8.020213338882344,0.004961490361362343,16.916180146495037,5.140126635650285e-05,0.044316382731931545,0.8334191968972483,0.16906332328958415,0.681260127841508
Mean Firing Rate (Hz),C(Chemical_Type),85.81611155515499,2.106226518182742e-39,61.015709551714345,2.1982771810112855e-30,79.22855814414494,3.911243471011262e-37,72.33736207386127,1.1467351905046481e-34,89.11757352705536,1.6496710821846968e-40,81.01853739333076,9.277800944631314e-38
Mean Firing Rate (Hz),C(Gene):C(Chemical_Type),0.5614069160591281,0.6409054653935693,0.16756422593671297,0.9182016083157036,0.22900854657619943,0.8761617807686883,0.5930877970410905,0.6199976022951246,1.1541374024091502,0.32766054919498655,0.8786663649661723,0.4525423212496199
Number of Active Electrodes,C(Gene),3.141204627044217,0.07742475912529966,0.2508960573476626,0.61683836249619,4.764065335753151,0.02989058782588558,1.0806553245116592,0.2994478247151858,0.4412506303580149,0.5070660897252703,1.3675832127351266,0.24322209142823958
Number of Active Electrodes,C(Chemical_Type),3.401808270176849,0.018215307308598626,2.0489844683393765,0.10725301814058431,0.6987295825771377,0.55351210392507,0.43373240915777056,0.729015064801481,1.476718776264903,0.22107942247075246,3.3936324167873035,0.01841414919203441
Number of Active Electrodes,C(Gene):C(Chemical_Type),0.7213136550990078,0.5399769502833698,0.12544802867381108,0.9449999776799863,0.07763662028634237,0.9720548475016403,0.4337324091577844,0.7290150648014662,0.06471675911917851,0.9784835913913371,0.6021868467598868,0.6140721267380838
Weighted Mean Firing Rate (Hz),C(Gene),0.14958044129818582,0.6992303900783263,0.7671414205969111,0.38185358454601415,8.014524062002996,0.004976658864210443,15.861032314283253,8.695733915438712e-05,0.11043873177098858,0.7398938449828198,0.20845739121418685,0.6483331491237145
Weighted Mean Firing Rate (Hz),C(Chemical_Type),83.09198676364143,1.7845107612891642e-38,60.39659268539768,3.847135889219428e-30,78.49751317391737,7.069151623538746e-37,72.35158996871719,1.1330925719158973e-34,91.11931612411153,3.600596251543462e-41,80.36142351009443,1.5707146689839535e-37
Weighted Mean Firing Rate (Hz),C(Gene):C(Chemical_Type),0.5127332137578082,0.6738207764238731,0.19471930355885236,0.8999509636012459,0.1974527699766586,0.8980815038495374,0.6311053056927048,0.5954831440389662,1.252597054283504,0.29100847531867896,0.847581472141861,0.46885984332759123
Number of Bursting Electrodes,C(Gene),8.706963499870431,0.0034380492776532297,3.383054892601391,0.0669285382918559,5.41488222698068,0.02067910953386037,0.14536225196124475,0.7032964888839117,0.6686159844054106,0.4142298123622249,3.0511429678418382,0.08177684496358203
Number of Bursting Electrodes,C(Chemical_Type),0.1781862110622097,0.91113721585506,0.06961018297534782,0.9761029547507267,0.10617416131334945,0.9564338477057066,0.14536225196124755,0.9325982357925927,0.050032488628976544,0.9851794783816311,0.519824357484188,0.6689688169931711
Number of Bursting Electrodes,C(Gene):C(Chemical_Type),0.10570368452842059,0.9567049326568936,0.013922036595065398,0.9977523827283163,0.03122769450392304,0.9925669100133306,0.016151361329020685,0.9971971258372281,0.013645224171536867,0.9978185347497455,0.2666924964483825,0.8493807334017214
Burst Frequency - Avg (Hz),C(Gene),1.2048251087185138,0.2733024514318809,0.7416034742690772,0.38988455177495696,0.12105518860675928,0.7281542788986537,26.84985555521193,4.2136647786566974e-07,1.5703011331012244,0.21120871932080484,1.586876263651425,0.20882198120534262
Burst Frequency - Avg (Hz),C(Chemical_Type),30.16745515656547,6.261660539341708e-17,18.21600174355596,7.954819990147975e-11,44.92374293089094,9.87770699384685e-24,26.603837116877312,3.602447689758724e-15,42.40790062779112,1.267347171625568e-22,31.786942665080073,1.0300667611292506e-17
Burst Frequency - Avg (Hz),C(Gene):C(Chemical_Type),0.42176718374486316,0.7375316461623556,0.9552849379802293,0.41430467771349255,0.46147722956818044,0.7094112236209162,1.6578292807994401,0.17634796447758747,1.1019590356063234,0.3487063000751608,0.49995674534757306,0.6826088628907996
Burst Duration - Avg (s),C(Gene),1.9777764294633136,0.16073367654465262,1.8642019316969252,0.17323653453574786,8.806981702988692,0.0032600700487130318,61.711102178755816,8.565338005230806e-14,2.504360077413496,0.11466044151523752,0.46441172466723013,0.4961325845713358
Burst Duration - Avg (s),C(Chemical_Type),14.397655436369936,9.479266853368483e-09,13.602141565280123,2.6135229305524786e-08,15.602634679775733,2.0644147242481567e-09,8.087835106582695,3.479120001373173e-05,19.941366449147356,9.61762589945353e-12,21.368033290380307,1.71356685059863e-12
Burst Duration - Avg (s),C(Gene):C(Chemical_Type),0.32479072437603923,0.8074425365007845,0.3018907762016612,0.8240224614728198,0.43490701335116494,0.728180910075567,1.0853820771167897,0.355637272203974,0.9018551498474757,0.4406736297780752,1.4235128448513115,0.23611167095716898
Normalized Duration IQR - Avg,C(Gene),5.693398242518208,0.017693456776061454,11.544421628951666,0.0007781397463714312,0.7025432299807448,0.40264537687908675,31.345899108744433,5.149608473218272e-08,1.9742747700947756,0.16110332720852205,0.8801118090668427,0.34897957597675144
Normalized Duration IQR - Avg,C(Chemical_Type),8.172883659591061,3.107625339193163e-05,7.774876941845071,5.2737115314086676e-05,7.498206856524213,7.621727957676883e-05,7.0894616280828755,0.00013143636880391194,10.073785699872273,2.5276347619885907e-06,12.191215363673665,1.6033569329749302e-07
Normalized Duration IQR - Avg,C(Gene):C(Chemical_Type),0.6087759895445924,0.6098038093516314,0.9667062429397486,0.40884301231606224,1.5106346892160278,0.2119671724693139,2.8643265780845977,0.03708625091136806,0.48117675749159233,0.6956294755810838,1.4819288227387537,0.21965628728946537
IBI Coefficient of Variation - Avg,C(Gene),0.5559319174367027,0.4565294482628667,1.697788481774827,0.19364796845808488,0.18098783390806703,0.67085246979609,63.50359092833321,4.0713598785803167e-14,0.7471499470120687,0.3881199663882857,1.0257263793750566,0.31203890269640244
IBI Coefficient of Variation - Avg,C(Chemical_Type),36.85656406696135,4.176631745100592e-20,32.96137233780876,2.8217290634070586e-18,44.27497279057178,1.8990889408775982e-23,20.88788886542117,3.0554508927387456e-12,57.84611001591025,3.950928049695883e-29,49.84988970317692,7.597504293752278e-26
IBI Coefficient of Variation - Avg,C(Gene):C(Chemical_Type),0.6745361663395956,0.5682816906697936,0.03204216974879142,0.9922799081728809,0.0816051111674951,0.96999196939357,12.900684777677924,6.42452562570547e-08,2.562440938460398,0.055113352908125024,1.770438807114923,0.15299944161916987
Burst Percentage - Avg,C(Gene),17.57863196443437,3.701488614565805e-05,18.29054965925254,2.6046728681227053e-05,14.514065229316074,0.00017103115192095236,2.795284246294576,0.09565907863147864,2.753786035857429,0.09814401104615923,9.97812439897241,0.0017574936398636787
