,Test Types,Gene,T-statistic,Regulation,P-value,Significance,Warnings
0,Mean Firing Rate (Hz),GPR37L 1,-0.8080889091896486,Down-Regulated,0.42177714301694935,Not Significant,No Warning
1,Mean Firing Rate (Hz),GPR37L 2,-2.250116717549736,Down-Regulated,0.02758670068323072,Significant diff between gene and control,No Warning
2,Mean Firing Rate (Hz),LGI2 A12,-1.003621512196677,Down-Regulated,0.3190178531699789,Not Significant,No Warning
3,Mean Firing Rate (Hz),SLITRK5,1.178494771174291,Up-Regulated,0.24259003775655538,Not Significant,No Warning
4,Mean Firing Rate (Hz),THSD7 1,-2.091513571740736,Down-Regulated,0.04011202631013813,Significant diff between gene and control,No Warning
5,Mean Firing Rate (Hz),THSD7 2,-1.8113576491150285,Down-Regulated,0.07437562962617317,Not Significant,No Warning
6,Number of Active Electrodes,GPR37L 1,-3.234221102941074,Down-Regulated,0.0018627131485767895,Significant diff between gene and control,No Warning
7,Number of Active Electrodes,GPR37L 2,-2.565079816448593,Down-Regulated,0.012460803934752112,Significant diff between gene and control,No Warning
8,Number of Active Electrodes,LGI2 A12,-1.6132042403528908,Down-Regulated,0.11119969228340455,Not Significant,No Warning
9,Number of Active Electrodes,SLITRK5,-1.3404158231889942,Down-Regulated,0.18444452478338377,Not Significant,No Warning
10,Number of Active Electrodes,THSD7 1,-2.782486360676215,Down-Regulated,0.006928424950977233,Significant diff between gene and control,No Warning
11,Number of Active Electrodes,THSD7 2,-2.3559411528296548,Down-Regulated,0.02128123373596016,Significant diff between gene and control,No Warning
12,Weighted Mean Firing Rate (Hz),GPR37L 1,-0.20830614275925963,Down-Regulated,0.8355948511448088,Not Significant,No Warning
13,Weighted Mean Firing Rate (Hz),GPR37L 2,-1.6278025983630637,Down-Regulated,0.1080598880251159,Not Significant,No Warning
14,Weighted Mean Firing Rate (Hz),LGI2 A12,-0.757224687791744,Down-Regulated,0.4514566699318202,Not Significant,No Warning
15,Weighted Mean Firing Rate (Hz),SLITRK5,1.5067690669185958,Up-Regulated,0.13636965883002847,Not Significant,No Warning
16,Weighted Mean Firing Rate (Hz),THSD7 1,-1.7212740456367166,Down-Regulated,0.08961823338305426,Not Significant,No Warning
17,Weighted Mean Firing Rate (Hz),THSD7 2,-1.499049168039013,Down-Regulated,0.13835746805250024,Not Significant,No Warning
18,Number of Bursting Electrodes,GPR37L 1,-2.7991090759204225,Down-Regulated,0.006616109580670259,Significant diff between gene and control,No Warning
19,Number of Bursting Electrodes,GPR37L 2,-2.6768647884309384,Down-Regulated,0.009249827296401187,Significant diff between gene and control,No Warning
20,Number of Bursting Electrodes,LGI2 A12,-1.4619865184579075,Down-Regulated,0.14821998717535828,Not Significant,No Warning
21,Number of Bursting Electrodes,SLITRK5,-1.5741270934059588,Down-Regulated,0.11996728093732856,Not Significant,No Warning
22,Number of Bursting Electrodes,THSD7 1,-2.3559411528296548,Down-Regulated,0.02128123373596016,Significant diff between gene and control,No Warning
23,Number of Bursting Electrodes,THSD7 2,-2.3611906401089353,Down-Regulated,0.021004828565838764,Significant diff between gene and control,No Warning
24,Burst Frequency - Avg (Hz),GPR37L 1,0.4845260408086682,Up-Regulated,0.6295252645268965,Not Significant,No Warning
25,Burst Frequency - Avg (Hz),GPR37L 2,0.43874321032354446,Up-Regulated,0.6621988334105372,Not Significant,No Warning
26,Burst Frequency - Avg (Hz),LGI2 A12,-0.04509020347375464,Down-Regulated,0.9641637948172398,Not Significant,No Warning
27,Burst Frequency - Avg (Hz),SLITRK5,4.073202596296373,Up-Regulated,0.00012049367373183638,Significant diff between gene and control,No Warning
28,Burst Frequency - Avg (Hz),THSD7 1,-0.6375549877076541,Down-Regulated,0.5258433669026162,Not Significant,No Warning
29,Burst Frequency - Avg (Hz),THSD7 2,-0.010242851013984476,Down-Regulated,0.9918566666002303,Not Significant,No Warning
30,Burst Duration - Avg (s),GPR37L 1,0.9043081311901225,Up-Regulated,0.36893382931846275,Not Significant,No Warning
31,Burst Duration - Avg (s),GPR37L 2,-1.3630270761774348,Down-Regulated,0.17724248969255543,Not Significant,No Warning
32,Burst Duration - Avg (s),LGI2 A12,1.4395627379689104,Up-Regulated,0.15444831563786168,Not Significant,No Warning
33,Burst Duration - Avg (s),SLITRK5,0.5271613827721982,Up-Regulated,0.5997483131492495,Not Significant,No Warning
34,Burst Duration - Avg (s),THSD7 1,0.2293283101607628,Up-Regulated,0.8192824947148115,Not Significant,No Warning
35,Burst Duration - Avg (s),THSD7 2,0.39016994420756074,Up-Regulated,0.6975956388619531,Not Significant,No Warning
36,Normalized Duration IQR - Avg,GPR37L 1,-0.262393354563399,Down-Regulated,0.7937888693927952,Not Significant,No Warning
37,Normalized Duration IQR - Avg,GPR37L 2,-0.08777831869276712,Down-Regulated,0.9303035018653012,Not Significant,No Warning
38,Normalized Duration IQR - Avg,LGI2 A12,0.5949360820538182,Up-Regulated,0.553804563387023,Not Significant,No Warning
39,Normalized Duration IQR - Avg,SLITRK5,-0.9386470954102132,Down-Regulated,0.35113954848355267,Not Significant,No Warning
40,Normalized Duration IQR - Avg,THSD7 1,0.17009414213106921,Up-Regulated,0.865426748049358,Not Significant,No Warning
41,Normalized Duration IQR - Avg,THSD7 2,0.9540629912858766,Up-Regulated,0.3433348517832736,Not Significant,No Warning
42,IBI Coefficient of Variation - Avg,GPR37L 1,1.3702969358528192,Up-Regulated,0.17497296760030437,Not Significant,No Warning
43,IBI Coefficient of Variation - Avg,GPR37L 2,-0.4595880760490911,Down-Regulated,0.6472361138407249,Not Significant,No Warning
44,IBI Coefficient of Variation - Avg,LGI2 A12,0.5617265002671267,Up-Regulated,0.5760965408108718,Not Significant,No Warning
45,IBI Coefficient of Variation - Avg,SLITRK5,1.161748846885805,Up-Regulated,0.24928347878193616,Not Significant,No Warning
46,IBI Coefficient of Variation - Avg,THSD7 1,0.6603014232887172,Up-Regulated,0.5112274440908311,Not Significant,No Warning
47,IBI Coefficient of Variation - Avg,THSD7 2,1.1092703350658268,Up-Regulated,0.27111000939989305,Not Significant,No Warning
