Input File,Display Name,File Name
Baseline,B,DIV 19 LSL-Cas9-PVcre with fith batch of gRNAs plate1 basal(000)(000).csv

Plot Selection,One File Per Plot
Plot Display,Raw Values
Error Bars,Standard Error
Well Exclusion Criterion,Mean Firing Rate (Hz),0


Mean Firing Rate (Hz)
,GPR37L 1,GPR37L 2,LGI2 A12,SLITRK5,THSD7 1,THSD7 2,unt1,unt2,
B Mean,2.312967,3.353561,1.454405,2.429696,1.221207,1.443176,3.574214,2.653931,
B SEM,0.696666,0.568533,0.313141,0.487865,0.416926,0.656338,0.567292,0.596403,
B Replicates,4.752284,2.961586,3.723214,3.886628,2.511628,8.533015,0.535507,4.689161,
,1.808762,1.807932,1.895141,2.656561,5.038206,0.339078,3.448297,1.770141,
,1.250415,3.216570,0.691445,1.940822,0.866487,0.484427,3.718646,2.521595,
,0.902201,1.693729,1.833264,1.966985,2.441445,0.796096,4.490241,7.215739,
,1.087625,5.179817,0.675664,2.292151,0.499585,0.720100,6.426080,1.485465,
,1.029277,1.966777,0.806894,5.736919,0.466985,1.020972,5.396802,2.023879,
,0.702450,3.171512,1.051703,0.624169,0.423588,0.408015,2.286545,1.830357,
,7.840739,5.950581,0.815407,1.218646,0.561462,0.860257,4.028654,1.850083,
,1.009551,5.102575,0.849875,2.078281,0.690615,1.126869,2.095723,5.440199,
,1.555440,6.767650,1.740864,5.048173,0.986711,1.156561,5.734635,0.554610,
,5.688746,2.056478,3.221968,1.614618,0.158638,1.721138,4.517857,2.209095,
,0.128115,0.367525,0.147425,0.092400,0.009136,0.151578,0.211586,0.256852,


Number of Active Electrodes
,GPR37L 1,GPR37L 2,LGI2 A12,SLITRK5,THSD7 1,THSD7 2,unt1,unt2,
B Mean,7.833333,8.000000,7.833333,7.416667,7.000000,7.916667,8.000000,7.833333,
B SEM,0.166667,0.000000,0.166667,0.416667,0.662868,0.083333,0.000000,0.166667,
B Replicates,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,7.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,7.000000,7.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,7.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,6.000000,8.000000,8.000000,8.000000,
,6.000000,8.000000,6.000000,3.000000,0.000000,7.000000,8.000000,6.000000,


Weighted Mean Firing Rate (Hz)
,GPR37L 1,GPR37L 2,LGI2 A12,SLITRK5,THSD7 1,THSD7 2,unt1,unt2,
B Mean,2.315441,3.353561,1.457993,2.465836,1.345211,1.444090,3.574214,2.659751,
B SEM,0.695964,0.568533,0.311798,0.482266,0.437626,0.656175,0.567292,0.594301,
B Replicates,4.752284,2.961586,3.723214,3.886628,2.511628,8.533015,0.535507,4.689161,
,1.808762,1.807932,1.895141,2.656561,5.038206,0.339078,3.448297,1.770141,
,1.250415,3.216570,0.691445,1.940822,0.866487,0.484427,3.718646,2.521595,
,0.902201,1.693729,1.833264,1.966985,2.441445,0.796096,4.490241,7.215739,
,1.087625,5.179817,0.675664,2.292151,0.561699,0.720100,6.426080,1.485465,
,1.029277,1.966777,0.806894,5.736919,0.466985,1.020972,5.396802,2.023879,
,0.702450,3.171512,1.051703,0.712387,0.484101,0.408015,2.286545,1.830357,
,7.840739,5.950581,0.815407,1.218646,0.561462,0.860257,4.028654,1.850083,
,1.009551,5.102575,0.849875,2.364974,0.690615,1.126869,2.095723,5.440199,
,1.555440,6.767650,1.740864,5.048173,0.986711,1.156561,5.734635,0.554610,
,5.688746,2.056478,3.221968,1.614618,0.187984,1.721138,4.517857,2.209095,
,0.157807,0.367525,0.190476,0.151163,NaN,0.162553,0.211586,0.326689,


Number of Bursting Electrodes
,GPR37L 1,GPR37L 2,LGI2 A12,SLITRK5,THSD7 1,THSD7 2,unt1,unt2,
B Mean,7.916667,8.000000,7.916667,7.750000,7.250000,8.000000,8.000000,7.916667,
B SEM,0.083333,0.000000,0.083333,0.130558,0.578988,0.000000,0.000000,0.083333,
B Replicates,8.000000,8.000000,8.000000,7.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,7.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,7.000000,7.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,7.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,8.000000,
,7.000000,8.000000,7.000000,8.000000,1.000000,8.000000,8.000000,7.000000,


Burst Frequency - Avg (Hz)
,GPR37L 1,GPR37L 2,LGI2 A12,SLITRK5,THSD7 1,THSD7 2,unt1,unt2,
B Mean,0.107964,0.132977,0.058191,0.091421,0.063321,0.067310,0.126246,0.101801,
B SEM,0.034460,0.027866,0.012076,0.016363,0.021927,0.024876,0.021280,0.021187,
B Replicates,0.154693,0.131022,0.106105,0.192216,0.088040,0.332226,0.011628,0.176287,
,0.087002,0.066860,0.107766,0.088663,0.261420,0.026370,0.113580,0.072259,
,0.058555,0.113580,0.036960,0.095723,0.036545,0.038829,0.139743,0.098630,
,0.057517,0.052949,0.078696,0.080565,0.165490,0.041113,0.152824,0.219061,
,0.068314,0.199336,0.033223,0.056894,0.027527,0.038621,0.211171,0.048796,
,0.056686,0.052118,0.034261,0.168189,0.030939,0.041736,0.192899,0.092816,
,0.030108,0.108596,0.046927,0.032985,0.029663,0.015158,0.064576,0.089701,
,0.441653,0.305855,0.017650,0.066445,0.038206,0.062500,0.164867,0.073713,
